   1               		.file	"tasks.c"
   2               		.arch atmega128
 218 0118 8885      		ldd r24,Y+8
 219 011a 8093 0000 		sts name+2,r24
 220               	.LM24:
 221 011e 8985      		ldd r24,Y+9
 222 0120 8093 0000 		sts name+3,r24
 223               	.LVL9:
 224               	.L4:
 225               	.LM25:
 226 0124 8AE0      		ldi r24,lo8(10)
 227 0126 90E0      		ldi r25,hi8(10)
 228 0128 0E94 0000 		call task_delay
 229               	.LVL10:
 230 012c 00C0      		rjmp .L3
 231               	.L29:
 232               	/* epilogue: frame size=16 */
 233 012e 6096      		adiw r28,16
 234 0130 0FB6      		in __tmp_reg__,__SREG__
 235 0132 F894      		cli
 236 0134 DEBF      		out __SP_H__,r29
 237 0136 0FBE      		out __SREG__,__tmp_reg__
 238 0138 CDBF      		out __SP_L__,r28
 239 013a DF91      		pop r29
 240 013c CF91      		pop r28
 241 013e 0895      		ret
 242               	/* epilogue end (size=9) */
 243               	/* function process_commands size 200 (181) */
 244               	.LFE14:
 246               	.global	password_modify
 248               	password_modify:
 249               	.LFB11:
 250               	.LM26:
 251               	/* prologue: frame size=0 */
 252 0140 BF92      		push r11
 253 0142 CF92      		push r12
 254 0144 DF92      		push r13
 255 0146 EF92      		push r14
 256 0148 FF92      		push r15
 257 014a 0F93      		push r16
 258 014c 1F93      		push r17
 259 014e CF93      		push r28
 260 0150 DF93      		push r29
 261               	/* prologue end (size=9) */
 262 0152 31E0      		ldi r19,lo8(1)
 263 0154 B32E      		mov r11,r19
 264               	.LVL11:
 265               	.L40:
 266               	.LM27:
 267 0156 8091 0000 		lds r24,confirm
 268 015a 8823      		tst r24
 269 015c 01F4      		brne .+2
 270 015e 00C0      		rjmp .L41
 271 0160 8091 0000 		lds r24,passwdmodify
 272 0164 8823      		tst r24
 273 0166 01F4      		brne .+2
 274 0168 00C0      		rjmp .L41
 275               	.LM28:
 276 016a 1092 0000 		sts confirm,__zero_reg__
 277               	.LM29:
 278 016e 1092 0000 		sts passwdmodify,__zero_reg__
 279               	.LM30:
 280 0172 8091 0000 		lds r24,userauthed
 281 0176 8823      		tst r24
 282 0178 01F4      		brne .+2
 283 017a 00C0      		rjmp .L44
 284               	.LM31:
 285 017c 9598      		cbi 50-0x20,5
 286 017e C0E0      		ldi r28,lo8(passwd)
 287 0180 D0E0      		ldi r29,hi8(passwd)
 288 0182 20E0      		ldi r18,lo8(passwd_confirm)
 289 0184 E22E      		mov r14,r18
 290 0186 20E0      		ldi r18,hi8(passwd_confirm)
 291 0188 F22E      		mov r15,r18
 292               	.L46:
 293               	.LM32:
 294 018a 8881      		ld r24,Y
 295 018c 0E94 0000 		call GetKeyValue
 296 0190 182F      		mov r17,r24
 297 0192 F701      		movw r30,r14
 298 0194 8081      		ld r24,Z
 299 0196 0E94 0000 		call GetKeyValue
 300 019a 1817      		cp r17,r24
 301 019c 01F0      		breq .L47
 302 019e 25E0      		ldi r18,lo8(5)
 303               	.LVL12:
 304               	.LVL13:
 305               	.L49:
 306               	.LBB6:
 307               	.LM33:
 308 01a0 8091 6200 		lds r24,98
 309               	.LVL14:
 310 01a4 8860      		ori r24,lo8(8)
 311 01a6 8093 6200 		sts 98,r24
 312 01aa 80E2      		ldi r24,lo8(20000)
 313 01ac 9EE4      		ldi r25,hi8(20000)
 314               	.LVL15:
 315               	.L50:
 316               	.LBB7:
 317               	/* #APP */
 318 01ae 0000      		nop
 319               		
 320 01b0 0000      		nop
 321               		
 322 01b2 0000      		nop
 323               		
 324 01b4 0000      		nop
 325               		
 326               	/* #NOAPP */
 327 01b6 0197      		sbiw r24,1
 328 01b8 01F4      		brne .L50
 329               	.LBE7:
 330 01ba 8091 6200 		lds r24,98
 331               	.LVL16:
 332 01be 877F      		andi r24,lo8(-9)
 333 01c0 8093 6200 		sts 98,r24
 334 01c4 80E2      		ldi r24,lo8(20000)
 335 01c6 9EE4      		ldi r25,hi8(20000)
 336               	.LVL17:
 337               	.L52:
 338               	.LBB8:
 339               	/* #APP */
 340 01c8 0000      		nop
 341               		
 342 01ca 0000      		nop
 343               		
 344 01cc 0000      		nop
 345               		
 346 01ce 0000      		nop
 347               		
 348               	/* #NOAPP */
 349 01d0 0197      		sbiw r24,1
 350 01d2 01F4      		brne .L52
 351               	.LBE8:
 352 01d4 2150      		subi r18,lo8(-(-1))
 353 01d6 01F4      		brne .L49
 354 01d8 BB24      		clr r11
 355 01da 00C0      		rjmp .L44
 356               	.LVL18:
 357               	.L47:
 358 01dc 2196      		adiw r28,1
 359 01de 0894      		sec
 360 01e0 E11C      		adc r14,__zero_reg__
 361 01e2 F11C      		adc r15,__zero_reg__
 362               	.LBE6:
 363               	.LM34:
 364 01e4 F0E0      		ldi r31,hi8(passwd+6)
 365 01e6 C030      		cpi r28,lo8(passwd+6)
 366 01e8 DF07      		cpc r29,r31
 367 01ea 01F0      		breq .+2
 368 01ec 00C0      		rjmp .L46
 369               	.LM35:
 370 01ee BB20      		tst r11
 371 01f0 01F4      		brne .+2
 372 01f2 00C0      		rjmp .L44
 373               	.LBB9:
 374               	.LM36:
 375 01f4 9498      		cbi 50-0x20,4
 376 01f6 22E0      		ldi r18,lo8(2)
 377               	.LVL19:
 378               	.LVL20:
 379               	.L57:
 380               	.LBB10:
 381               	.LM37:
 382 01f8 8091 6200 		lds r24,98
 383               	.LVL21:
 384 01fc 8860      		ori r24,lo8(8)
 385 01fe 8093 6200 		sts 98,r24
 386 0202 80ED      		ldi r24,lo8(2000)
 387 0204 97E0      		ldi r25,hi8(2000)
 388               	.LVL22:
 389               	.L58:
 390               	.LBB11:
 391               	/* #APP */
 392 0206 0000      		nop
 393               		
 394 0208 0000      		nop
 395               		
 396 020a 0000      		nop
 397               		
 398 020c 0000      		nop
 399               		
 400               	/* #NOAPP */
 401 020e 0197      		sbiw r24,1
 402 0210 01F4      		brne .L58
 403               	.LBE11:
 404 0212 8091 6200 		lds r24,98
 405               	.LVL23:
 406 0216 877F      		andi r24,lo8(-9)
 407 0218 8093 6200 		sts 98,r24
 408 021c 80ED      		ldi r24,lo8(2000)
 409 021e 97E0      		ldi r25,hi8(2000)
 410               	.LVL24:
 411               	.L60:
 412               	.LBB12:
 413               	/* #APP */
 414 0220 0000      		nop
 415               		
 416 0222 0000      		nop
 417               		
 418 0224 0000      		nop
 419               		
 420 0226 0000      		nop
 421               		
 422               	/* #NOAPP */
 423 0228 0197      		sbiw r24,1
 424 022a 01F4      		brne .L60
 425               	.LBE12:
 426 022c 2150      		subi r18,lo8(-(-1))
 427 022e 01F4      		brne .L57
 428 0230 90E0      		ldi r25,lo8(name)
 429 0232 C92E      		mov r12,r25
 430 0234 90E0      		ldi r25,hi8(name)
 431 0236 D92E      		mov r13,r25
 432 0238 80E0      		ldi r24,lo8(UART0_TxBuf2+5)
 433 023a E82E      		mov r14,r24
 434 023c 80E0      		ldi r24,hi8(UART0_TxBuf2+5)
 435 023e F82E      		mov r15,r24
 436               	.LVL25:
 437 0240 CCEF      		ldi r28,lo8(-4)
 438 0242 DFEF      		ldi r29,hi8(-4)
 439 0244 00E0      		ldi r16,lo8(passwd-4)
 440 0246 10E0      		ldi r17,hi8(passwd-4)
 441               	.LVL26:
 442               	.L63:
 443 0248 9E01      		movw r18,r28
 444               	.LVL27:
 445 024a 2B5F      		subi r18,lo8(-(5))
 446               	.LVL28:
 447               	.LBE10:
 448               	.LM38:
 449 024c 2530      		cpi r18,lo8(5)
 450 024e 00F4      		brsh .L64
 451               	.LM39:
 452 0250 F601      		movw r30,r12
 453 0252 00C0      		rjmp .L86
 454               	.L64:
 455               	.LM40:
 456 0254 2B30      		cpi r18,lo8(11)
 457 0256 00F4      		brsh .L66
 458               	.LM41:
 459 0258 F801      		movw r30,r16
 460               	.L86:
 461 025a 8081      		ld r24,Z
 462 025c 0E94 0000 		call GetKeyValue
 463               	.LVL29:
 464 0260 F701      		movw r30,r14
 465 0262 8083      		st Z,r24
 466               	.LVL30:
 467               	.L66:
 468 0264 0894      		sec
 469 0266 C11C      		adc r12,__zero_reg__
 470 0268 D11C      		adc r13,__zero_reg__
 471 026a 0894      		sec
 472 026c E11C      		adc r14,__zero_reg__
 473 026e F11C      		adc r15,__zero_reg__
 474 0270 2196      		adiw r28,1
 475 0272 0F5F      		subi r16,lo8(-(1))
 476 0274 1F4F      		sbci r17,hi8(-(1))
 477               	.LM42:
 478 0276 C630      		cpi r28,6
 479 0278 D105      		cpc r29,__zero_reg__
 480 027a 01F4      		brne .L63
 481               	.LM43:
 482 027c 60E1      		ldi r22,lo8(16)
 483 027e 70E0      		ldi r23,hi8(16)
 484 0280 80E0      		ldi r24,lo8(UART0_TxBuf2)
 485 0282 90E0      		ldi r25,hi8(UART0_TxBuf2)
 486 0284 0E94 0000 		call UART0_write
 487               	.LVL31:
 488               	.L44:
 489               	.LBE9:
 490               	.LM44:
 491 0288 1092 0000 		sts get_key_count,__zero_reg__
 492               	.L41:
 493               	.LM45:
 494 028c 8AE0      		ldi r24,lo8(10)
 495 028e 90E0      		ldi r25,hi8(10)
 496               	.LVL32:
 497 0290 0E94 0000 		call task_delay
 498               	.LVL33:
 499 0294 00C0      		rjmp .L40
 500               	/* epilogue: frame size=0 */
 501               	/* epilogue: noreturn */
 502               	/* epilogue end (size=0) */
 503               	/* function password_modify size 225 (216) */
 504               	.LFE11:
 506               	.global	password_authentication
 508               	password_authentication:
 509               	.LFB10:
 510               	.LM46:
 511               	/* prologue: frame size=0 */
 512 0296 CF92      		push r12
 513 0298 DF92      		push r13
 514 029a EF92      		push r14
 515 029c FF92      		push r15
 516 029e 0F93      		push r16
 517 02a0 1F93      		push r17
 518 02a2 CF93      		push r28
 519 02a4 DF93      		push r29
 520               	/* prologue end (size=8) */
 521               	.L89:
 522               	.LM47:
 523 02a6 8091 0000 		lds r24,confirm
 524 02aa 8823      		tst r24
 525 02ac 01F0      		breq .L90
 526               	.LM48:
 527 02ae 8091 0000 		lds r24,passwdauth
 528 02b2 8823      		tst r24
 529 02b4 01F0      		breq .L90
 530               	.LBB13:
 531               	.LM49:
 532 02b6 1092 0000 		sts confirm,__zero_reg__
 533               	.LM50:
 534 02ba 1092 0000 		sts passwdauth,__zero_reg__
 535               	.LM51:
 536 02be 1092 0000 		sts userauthed,__zero_reg__
 537               	.LM52:
 538 02c2 8FEF      		ldi r24,lo8(-1)
 539 02c4 8093 0000 		sts fingermapid,r24
 540 02c8 50E0      		ldi r21,lo8(name)
 541 02ca C52E      		mov r12,r21
 542 02cc 50E0      		ldi r21,hi8(name)
 543 02ce D52E      		mov r13,r21
 544 02d0 00E0      		ldi r16,lo8(UART0_TxBuf1+5)
 545 02d2 10E0      		ldi r17,hi8(UART0_TxBuf1+5)
 546 02d4 CCEF      		ldi r28,lo8(-4)
 547 02d6 DFEF      		ldi r29,hi8(-4)
 548 02d8 40E0      		ldi r20,lo8(passwd-4)
 549 02da E42E      		mov r14,r20
 550 02dc 40E0      		ldi r20,hi8(passwd-4)
 551 02de F42E      		mov r15,r20
 552               	.LVL34:
 553               	.L93:
 554 02e0 9E01      		movw r18,r28
 555               	.LVL35:
 556 02e2 2B5F      		subi r18,lo8(-(5))
 557               	.LVL36:
 558               	.LM53:
 559 02e4 2530      		cpi r18,lo8(5)
 560 02e6 00F4      		brsh .L94
 561               	.LM54:
 562 02e8 F601      		movw r30,r12
 563 02ea 00C0      		rjmp .L102
 564               	.L94:
 565               	.LM55:
 566 02ec 2B30      		cpi r18,lo8(11)
 567 02ee 00F4      		brsh .L96
 568               	.LM56:
 569 02f0 F701      		movw r30,r14
 570               	.L102:
 571 02f2 8081      		ld r24,Z
 572 02f4 0E94 0000 		call GetKeyValue
 573               	.LVL37:
 574 02f8 F801      		movw r30,r16
 575 02fa 8083      		st Z,r24
 576               	.LVL38:
 577               	.L96:
 578 02fc 0894      		sec
 579 02fe C11C      		adc r12,__zero_reg__
 580 0300 D11C      		adc r13,__zero_reg__
 581 0302 0F5F      		subi r16,lo8(-(1))
 582 0304 1F4F      		sbci r17,hi8(-(1))
 583 0306 2196      		adiw r28,1
 584 0308 0894      		sec
 585 030a E11C      		adc r14,__zero_reg__
 586 030c F11C      		adc r15,__zero_reg__
 587               	.LM57:
 588 030e C630      		cpi r28,6
 589 0310 D105      		cpc r29,__zero_reg__
 590 0312 01F4      		brne .L93
 591               	.LM58:
 592 0314 60E1      		ldi r22,lo8(16)
 593 0316 70E0      		ldi r23,hi8(16)
 594 0318 80E0      		ldi r24,lo8(UART0_TxBuf1)
 595 031a 90E0      		ldi r25,hi8(UART0_TxBuf1)
 596 031c 0E94 0000 		call UART0_write
 597               	.LVL39:
 598               	.LM59:
 599 0320 1092 0000 		sts get_key_count,__zero_reg__
 600               	.L90:
 601               	.LBE13:
 602               	.LM60:
 603 0324 8AE0      		ldi r24,lo8(10)
 604 0326 90E0      		ldi r25,hi8(10)
 605 0328 0E94 0000 		call task_delay
 606 032c 00C0      		rjmp .L89
 607               	/* epilogue: frame size=0 */
 608               	/* epilogue: noreturn */
 609               	/* epilogue end (size=0) */
 610               	/* function password_authentication size 76 (68) */
 611               	.LFE10:
 613               	.global	fingermap_modify
 615               	fingermap_modify:
 616               	.LFB13:
 617               	.LM61:
 618               	/* prologue: frame size=0 */
 619               	/* prologue end (size=0) */
 620               	.L105:
 621               	.LM62:
 622 032e 8091 0000 		lds r24,confirm
 623 0332 8823      		tst r24
 624 0334 01F4      		brne .+2
 625 0336 00C0      		rjmp .L106
 626               	.LM63:
 627 0338 8091 0000 		lds r24,fingermapmodify
 628 033c 8823      		tst r24
 629 033e 01F4      		brne .+2
 630 0340 00C0      		rjmp .L106
 631               	.LM64:
 632 0342 1092 0000 		sts confirm,__zero_reg__
 633               	.LM65:
 634 0346 1092 0000 		sts fingermapmodify,__zero_reg__
 635               	.LM66:
 636 034a 8091 0000 		lds r24,userauthed
 637 034e 8823      		tst r24
 638 0350 01F4      		brne .+2
 639 0352 00C0      		rjmp .L109
 640               	.LM67:
 641 0354 8091 0000 		lds r24,fingermapid
 642 0358 8F3F      		cpi r24,lo8(-1)
 643 035a 01F4      		brne .L111
 644               	.LM68:
 645 035c 0E94 0000 		call fingermap_enroll_apl
 646 0360 8823      		tst r24
 647 0362 01F0      		breq .+2
 648 0364 00C0      		rjmp .L106
 649               	.LM69:
 650 0366 8091 0000 		lds r24,name
 651 036a 0E94 0000 		call GetKeyValue
 652 036e 8093 0000 		sts UART0_TxBuf5+5,r24
 653               	.LM70:
 654 0372 8091 0000 		lds r24,name+1
 655 0376 0E94 0000 		call GetKeyValue
 656 037a 8093 0000 		sts UART0_TxBuf5+6,r24
 657               	.LM71:
 658 037e 8091 0000 		lds r24,name+2
 659 0382 0E94 0000 		call GetKeyValue
 660 0386 8093 0000 		sts UART0_TxBuf5+7,r24
 661               	.LM72:
 662 038a 8091 0000 		lds r24,name+3
 663 038e 0E94 0000 		call GetKeyValue
 664 0392 8093 0000 		sts UART0_TxBuf5+8,r24
 665               	.LM73:
 666 0396 8091 0000 		lds r24,fingermapid
 667 039a 8093 0000 		sts UART0_TxBuf5+9,r24
 668 039e 00C0      		rjmp .L141
 669               	.L111:
 670               	.LM74:
 671 03a0 0E94 0000 		call fingermap_erase_apl
 672 03a4 892B      		or r24,r25
 673 03a6 01F0      		breq .+2
 674 03a8 00C0      		rjmp .L106
 675               	.LM75:
 676 03aa 0E94 0000 		call fingermap_enroll_apl
 677 03ae 8823      		tst r24
 678 03b0 01F0      		breq .+2
 679 03b2 00C0      		rjmp .L106
 680               	.LM76:
 681 03b4 8091 0000 		lds r24,name
 682 03b8 0E94 0000 		call GetKeyValue
 683 03bc 8093 0000 		sts UART0_TxBuf5+5,r24
 684               	.LM77:
 685 03c0 8091 0000 		lds r24,name+1
 686 03c4 0E94 0000 		call GetKeyValue
 687 03c8 8093 0000 		sts UART0_TxBuf5+6,r24
 688               	.LM78:
 689 03cc 8091 0000 		lds r24,name+2
 690 03d0 0E94 0000 		call GetKeyValue
 691 03d4 8093 0000 		sts UART0_TxBuf5+7,r24
 692               	.LM79:
 693 03d8 8091 0000 		lds r24,name+3
 694 03dc 0E94 0000 		call GetKeyValue
 695 03e0 8093 0000 		sts UART0_TxBuf5+8,r24
 696               	.LM80:
 697 03e4 8091 0000 		lds r24,fingermapid
 698 03e8 8093 0000 		sts UART0_TxBuf5+9,r24
 699 03ec 25E0      		ldi r18,lo8(5)
 700               	.LVL40:
 701               	.LVL41:
 702               	.L116:
 703               	.LBB14:
 704               	.LM81:
 705 03ee 8091 6200 		lds r24,98
 706               	.LVL42:
 707 03f2 8860      		ori r24,lo8(8)
 708 03f4 8093 6200 		sts 98,r24
 709 03f8 80E1      		ldi r24,lo8(10000)
 710 03fa 97E2      		ldi r25,hi8(10000)
 711               	.LVL43:
 712               	.L117:
 713               	.LBB15:
 714               	/* #APP */
 715 03fc 0000      		nop
 716               		
 717 03fe 0000      		nop
 718               		
 719 0400 0000      		nop
 720               		
 721 0402 0000      		nop
 722               		
 723               	/* #NOAPP */
 724 0404 0197      		sbiw r24,1
 725 0406 01F4      		brne .L117
 726               	.LBE15:
 727 0408 8091 6200 		lds r24,98
 728               	.LVL44:
 729 040c 877F      		andi r24,lo8(-9)
 730 040e 8093 6200 		sts 98,r24
 731 0412 80E1      		ldi r24,lo8(10000)
 732 0414 97E2      		ldi r25,hi8(10000)
 733               	.LVL45:
 734               	.L119:
 735               	.LBB16:
 736               	/* #APP */
 737 0416 0000      		nop
 738               		
 739 0418 0000      		nop
 740               		
 741 041a 0000      		nop
 742               		
 743 041c 0000      		nop
 744               		
 745               	/* #NOAPP */
 746 041e 0197      		sbiw r24,1
 747 0420 01F4      		brne .L119
 748               	.LBE16:
 749 0422 2150      		subi r18,lo8(-(-1))
 750 0424 01F4      		brne .L116
 751               	.L141:
 752               	.LBE14:
 753               	.LM82:
 754 0426 60E1      		ldi r22,lo8(16)
 755 0428 70E0      		ldi r23,hi8(16)
 756 042a 80E0      		ldi r24,lo8(UART0_TxBuf5)
 757 042c 90E0      		ldi r25,hi8(UART0_TxBuf5)
 758               	.LVL46:
 759 042e 0E94 0000 		call UART0_write
 760               	.LVL47:
 761 0432 00C0      		rjmp .L106
 762               	.L109:
 763 0434 26E0      		ldi r18,lo8(6)
 764               	.LVL48:
 765               	.LVL49:
 766               	.L122:
 767               	.LBB17:
 768               	.LM83:
 769 0436 8091 6200 		lds r24,98
 770               	.LVL50:
 771 043a 8860      		ori r24,lo8(8)
 772 043c 8093 6200 		sts 98,r24
 773 0440 80EA      		ldi r24,lo8(-31072)
 774 0442 96E8      		ldi r25,hi8(-31072)
 775               	.LVL51:
 776               	.L123:
 777               	.LBB18:
 778               	/* #APP */
 779 0444 0000      		nop
 780               		
 781 0446 0000      		nop
 782               		
 783 0448 0000      		nop
 784               		
 785 044a 0000      		nop
 786               		
 787               	/* #NOAPP */
 788 044c 0197      		sbiw r24,1
 789 044e 01F4      		brne .L123
 790               	.LBE18:
 791 0450 8091 6200 		lds r24,98
 792               	.LVL52:
 793 0454 877F      		andi r24,lo8(-9)
 794 0456 8093 6200 		sts 98,r24
 795 045a 80EA      		ldi r24,lo8(-31072)
 796 045c 96E8      		ldi r25,hi8(-31072)
 797               	.LVL53:
 798               	.L125:
 799               	.LBB19:
 800               	/* #APP */
 801 045e 0000      		nop
 802               		
 803 0460 0000      		nop
 804               		
 805 0462 0000      		nop
 806               		
 807 0464 0000      		nop
 808               		
 809               	/* #NOAPP */
 810 0466 0197      		sbiw r24,1
 811 0468 01F4      		brne .L125
 812               	.LBE19:
 813 046a 2150      		subi r18,lo8(-(-1))
 814 046c 01F4      		brne .L122
 815               	.LBE17:
 816               	.LM84:
 817 046e 9498      		cbi 50-0x20,4
 818               	.LM85:
 819 0470 9598      		cbi 50-0x20,5
 820               	.LM86:
 821 0472 9698      		cbi 50-0x20,6
 822               	.LM87:
 823 0474 1B98      		cbi 35-0x20,3
 824               	.LM88:
 825 0476 8091 6200 		lds r24,98
 826               	.LVL54:
 827 047a 8B7F      		andi r24,lo8(-5)
 828 047c 8093 6200 		sts 98,r24
 829               	.L106:
 830               	.LM89:
 831 0480 8AE0      		ldi r24,lo8(10)
 832 0482 90E0      		ldi r25,hi8(10)
 833 0484 0E94 0000 		call task_delay
 834               	.LVL55:
 835 0488 00C0      		rjmp .L105
 836               	/* epilogue: frame size=0 */
 837               	/* epilogue: noreturn */
 838               	/* epilogue end (size=0) */
 839               	/* function fingermap_modify size 228 (228) */
 840               	.LFE13:
 842               	.global	fingermap_authentication
 844               	fingermap_authentication:
 845               	.LFB12:
 846               	.LM90:
 847               	/* prologue: frame size=0 */
 848               	/* prologue end (size=0) */
 849               	.L144:
 850               	.LM91:
 851 048a 8091 0000 		lds r24,confirm
 852 048e 8823      		tst r24
 853 0490 01F0      		breq .L145
 854               	.LM92:
