   1               		.file	"timer.c"
   2               		.arch atmega128
 220               	.global	__vector_14
 222               	__vector_14:
 223               	.LFB10:
 224               	.LM28:
 225               	/* prologue: frame size=0 */
 226 00e6 1F92      		push __zero_reg__
 227 00e8 0F92      		push __tmp_reg__
 228 00ea 0FB6      		in __tmp_reg__,__SREG__
 229 00ec 0F92      		push __tmp_reg__
 230 00ee 1124      		clr __zero_reg__
 231 00f0 2F93      		push r18
 232 00f2 3F93      		push r19
 233 00f4 4F93      		push r20
 234 00f6 5F93      		push r21
 235 00f8 6F93      		push r22
 236 00fa 7F93      		push r23
 237 00fc 8F93      		push r24
 238 00fe 9F93      		push r25
 239 0100 AF93      		push r26
 240 0102 BF93      		push r27
 241 0104 EF93      		push r30
 242 0106 FF93      		push r31
 243               	/* prologue end (size=17) */
 244               	.LBB9:
 245               	.LBB10:
 246               	.LM29:
 247 0108 81EB      		ldi r24,lo8(-79)
 248 010a 8DBD      		out 77-0x20,r24
 249               	.LM30:
 250 010c 8FED      		ldi r24,lo8(-33)
 251 010e 8CBD      		out 76-0x20,r24
 252               	.LM31:
 253 0110 8091 0000 		lds r24,TickCount
 254 0114 9091 0000 		lds r25,(TickCount)+1
 255 0118 A091 0000 		lds r26,(TickCount)+2
 256 011c B091 0000 		lds r27,(TickCount)+3
 257 0120 0196      		adiw r24,1
 258 0122 A11D      		adc r26,__zero_reg__
 259 0124 B11D      		adc r27,__zero_reg__
 260 0126 8093 0000 		sts TickCount,r24
 261 012a 9093 0000 		sts (TickCount)+1,r25
 262 012e A093 0000 		sts (TickCount)+2,r26
 263 0132 B093 0000 		sts (TickCount)+3,r27
 264               	.LBE10:
 265               	.LBE9:
 266               	.LM32:
 267 0136 8858      		subi r24,lo8(5000)
 268 0138 9341      		sbci r25,hi8(5000)
 269 013a A040      		sbci r26,hlo8(5000)
 270 013c B040      		sbci r27,hhi8(5000)
 271 013e 00F4      		brsh .+2
 272 0140 00C0      		rjmp .L24
 273               	.LM33:
 274 0142 0E94 0000 		call tasks_init
 275               	.LM34:
 276 0146 1092 0000 		sts TickCount,__zero_reg__
 277 014a 1092 0000 		sts (TickCount)+1,__zero_reg__
 278 014e 1092 0000 		sts (TickCount)+2,__zero_reg__
 279 0152 1092 0000 		sts (TickCount)+3,__zero_reg__
 280 0156 22E0      		ldi r18,lo8(2)
 281               	.LVL0:
 282               	.LVL1:
 283               	.L18:
 284               	.LBB11:
 285               	.LM35:
 286 0158 8091 6200 		lds r24,98
 287               	.LVL2:
 288 015c 8860      		ori r24,lo8(8)
 289 015e 8093 6200 		sts 98,r24
 290 0162 84E1      		ldi r24,lo8(-11244)
 291 0164 94ED      		ldi r25,hi8(-11244)
 292               	.LVL3:
 293               	.L19:
 294               	.LBB12:
 295               	/* #APP */
 296 0166 0000      		nop
 297               		
 298 0168 0000      		nop
 299               		
 300 016a 0000      		nop
 301               		
 302 016c 0000      		nop
 303               		
 304               	/* #NOAPP */
 305 016e 0197      		sbiw r24,1
 306 0170 01F4      		brne .L19
 307               	.LBE12:
 308 0172 8091 6200 		lds r24,98
 309               	.LVL4:
 310 0176 877F      		andi r24,lo8(-9)
 311 0178 8093 6200 		sts 98,r24
 312 017c 84E1      		ldi r24,lo8(-11244)
 313 017e 94ED      		ldi r25,hi8(-11244)
 314               	.LVL5:
 315               	.L21:
 316               	.LBB13:
 317               	/* #APP */
 318 0180 0000      		nop
 319               		
 320 0182 0000      		nop
 321               		
 322 0184 0000      		nop
 323               		
 324 0186 0000      		nop
 325               		
 326               	/* #NOAPP */
 327 0188 0197      		sbiw r24,1
 328 018a 01F4      		brne .L21
 329               	.LBE13:
 330 018c 2150      		subi r18,lo8(-(-1))
 331 018e 01F4      		brne .L18
 332               	.LBE11:
 333               	.LBB14:
 334               	.LBB15:
 335               	.LM36:
 336 0190 87B7      		in r24,87-0x20
 337               	.LVL6:
 338 0192 8B7F      		andi r24,lo8(-5)
 339 0194 87BF      		out 87-0x20,r24
 340               	.L24:
 341               	.LBE15:
 342               	.LBE14:
 343               	/* epilogue: frame size=0 */
 344 0196 FF91      		pop r31
 345 0198 EF91      		pop r30
 346 019a BF91      		pop r27
 347 019c AF91      		pop r26
 348 019e 9F91      		pop r25
 349 01a0 8F91      		pop r24
 350 01a2 7F91      		pop r23
 351 01a4 6F91      		pop r22
 352 01a6 5F91      		pop r21
 353 01a8 4F91      		pop r20
 354 01aa 3F91      		pop r19
 355 01ac 2F91      		pop r18
 356 01ae 0F90      		pop __tmp_reg__
 357 01b0 0FBE      		out __SREG__,__tmp_reg__
 358 01b2 0F90      		pop __tmp_reg__
 359 01b4 1F90      		pop __zero_reg__
 360 01b6 1895      		reti
 361               	/* epilogue end (size=17) */
 362               	/* function __vector_14 size 135 (101) */
 363               	.LFE10:
 365               	.global	TickCount
 366               	.global	TickCount
 367               		.section .bss
 370               	TickCount:
 371 0000 0000 0000 		.skip 4,0
 372               		.comm tcb,24,1
 453               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:20     .text:00000000 TickInit
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:370    .bss:00000000 TickCount
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:55     .text:00000028 TickGet
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:80     .text:00000046 TickUpdate
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:111    .text:00000076 TickDisable
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:128    .text:0000007e TickEnable
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:145    .text:00000086 Tick0Init
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:171    .text:0000009a __vector_16
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccTAPNec.s:222    .text:000000e6 __vector_14
                            *COM*:00000018 tcb

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
update_ticks
tasks_init
