   1               		.file	"tasks.c"
   2               		.arch atmega128
 222 010e 93EC      		ldi r25,hi8(-15536)
 223               	.LVL9:
 224               	.L30:
 225               	.LBB7:
 226               	/* #APP */
 227 0110 0000      		nop
 228               		
 229 0112 0000      		nop
 230               		
 231 0114 0000      		nop
 232               		
 233 0116 0000      		nop
 234               		
 235               	/* #NOAPP */
 236 0118 0197      		sbiw r24,1
 237 011a 01F4      		brne .L30
 238               	.LBE7:
 239 011c 2150      		subi r18,lo8(-(-1))
 240 011e 01F4      		brne .L27
 241               	.LBE5:
 242               	.LM22:
 243 0120 8091 6200 		lds r24,98
 244               	.LVL10:
 245 0124 8460      		ori r24,lo8(4)
 246 0126 8093 6200 		sts 98,r24
 247 012a 00C0      		rjmp .L8
 248               	.LVL11:
 249               	.L18:
 250               	.LM23:
 251 012c 8E81      		ldd r24,Y+6
 252 012e 8093 0000 		sts name,r24
 253               	.LM24:
 254 0132 8F81      		ldd r24,Y+7
 255 0134 8093 0000 		sts name+1,r24
 256               	.LM25:
 257 0138 8885      		ldd r24,Y+8
 258 013a 8093 0000 		sts name+2,r24
 259               	.LM26:
 260 013e 8985      		ldd r24,Y+9
 261 0140 8093 0000 		sts name+3,r24
 262               	.LVL12:
 263               	.L8:
 264               	.LM27:
 265 0144 8AE0      		ldi r24,lo8(10)
 266 0146 90E0      		ldi r25,hi8(10)
 267 0148 0E94 0000 		call task_delay
 268               	.LVL13:
 269 014c 00C0      		rjmp .L3
 270               	.L33:
 271               	/* epilogue: frame size=16 */
 272 014e 6096      		adiw r28,16
 273 0150 0FB6      		in __tmp_reg__,__SREG__
 274 0152 F894      		cli
 275 0154 DEBF      		out __SP_H__,r29
 276 0156 0FBE      		out __SREG__,__tmp_reg__
 277 0158 CDBF      		out __SP_L__,r28
 278 015a DF91      		pop r29
 279 015c CF91      		pop r28
 280 015e 0895      		ret
 281               	/* epilogue end (size=9) */
 282               	/* function process_commands size 242 (223) */
 283               	.LFE14:
 285               	.global	password_modify
 287               	password_modify:
 288               	.LFB11:
 289               	.LM28:
 290               	/* prologue: frame size=0 */
 291 0160 BF92      		push r11
 292 0162 CF92      		push r12
 293 0164 DF92      		push r13
 294 0166 EF92      		push r14
 295 0168 FF92      		push r15
 296 016a 0F93      		push r16
 297 016c 1F93      		push r17
 298 016e CF93      		push r28
 299 0170 DF93      		push r29
 300               	/* prologue end (size=9) */
 301 0172 31E0      		ldi r19,lo8(1)
 302 0174 B32E      		mov r11,r19
 303               	.LVL14:
 304               	.L48:
 305               	.LM29:
 306 0176 80E9      		ldi r24,lo8(-12144)
 307 0178 90ED      		ldi r25,hi8(-12144)
 308               	.LVL15:
 309               	.L49:
 310               	.LBB8:
 311               	.LM30:
 312               	/* #APP */
 313 017a 0000      		nop
 314               		
 315 017c 0000      		nop
 316               		
 317 017e 0000      		nop
 318               		
 319 0180 0000      		nop
 320               		
 321               	/* #NOAPP */
 322 0182 0197      		sbiw r24,1
 323 0184 01F4      		brne .L49
 324 0186 80E9      		ldi r24,lo8(-12144)
 325 0188 90ED      		ldi r25,hi8(-12144)
 326               	.LVL16:
 327               	.L51:
 328               	.LBE8:
 329               	.LBB9:
 330               	.LM31:
 331               	/* #APP */
 332 018a 0000      		nop
 333               		
 334 018c 0000      		nop
 335               		
 336 018e 0000      		nop
 337               		
 338 0190 0000      		nop
 339               		
 340               	/* #NOAPP */
 341 0192 0197      		sbiw r24,1
 342 0194 01F4      		brne .L51
 343               	.LBE9:
 344               	.LM32:
 345 0196 8091 0000 		lds r24,confirm
 346               	.LVL17:
 347 019a 8823      		tst r24
 348 019c 01F4      		brne .+2
 349 019e 00C0      		rjmp .L53
 350 01a0 8091 0000 		lds r24,passwdmodify
 351 01a4 8823      		tst r24
 352 01a6 01F4      		brne .+2
 353 01a8 00C0      		rjmp .L53
 354               	.LM33:
 355 01aa 1092 0000 		sts confirm,__zero_reg__
 356               	.LM34:
 357 01ae 1092 0000 		sts passwdmodify,__zero_reg__
 358               	.LM35:
 359 01b2 8091 0000 		lds r24,userauthed
 360 01b6 8823      		tst r24
 361 01b8 01F4      		brne .+2
 362 01ba 00C0      		rjmp .L56
 363               	.LM36:
 364 01bc 9598      		cbi 50-0x20,5
 365 01be C0E0      		ldi r28,lo8(passwd)
 366 01c0 D0E0      		ldi r29,hi8(passwd)
 367 01c2 20E0      		ldi r18,lo8(passwd_confirm)
 368 01c4 E22E      		mov r14,r18
 369 01c6 20E0      		ldi r18,hi8(passwd_confirm)
 370 01c8 F22E      		mov r15,r18
 371               	.L58:
 372               	.LM37:
 373 01ca 8881      		ld r24,Y
 374 01cc 0E94 0000 		call GetKeyValue
 375 01d0 182F      		mov r17,r24
 376 01d2 F701      		movw r30,r14
 377 01d4 8081      		ld r24,Z
 378 01d6 0E94 0000 		call GetKeyValue
 379 01da 1817      		cp r17,r24
 380 01dc 01F0      		breq .L59
 381 01de 25E0      		ldi r18,lo8(5)
 382               	.LVL18:
 383               	.LVL19:
 384               	.L61:
 385               	.LBB10:
 386               	.LM38:
 387 01e0 8091 6200 		lds r24,98
 388               	.LVL20:
 389 01e4 8860      		ori r24,lo8(8)
 390 01e6 8093 6200 		sts 98,r24
 391 01ea 80E2      		ldi r24,lo8(20000)
 392 01ec 9EE4      		ldi r25,hi8(20000)
 393               	.LVL21:
 394               	.L62:
 395               	.LBB11:
 396               	/* #APP */
 397 01ee 0000      		nop
 398               		
 399 01f0 0000      		nop
 400               		
 401 01f2 0000      		nop
 402               		
 403 01f4 0000      		nop
 404               		
 405               	/* #NOAPP */
 406 01f6 0197      		sbiw r24,1
 407 01f8 01F4      		brne .L62
 408               	.LBE11:
 409 01fa 8091 6200 		lds r24,98
 410               	.LVL22:
 411 01fe 877F      		andi r24,lo8(-9)
 412 0200 8093 6200 		sts 98,r24
 413 0204 80E2      		ldi r24,lo8(20000)
 414 0206 9EE4      		ldi r25,hi8(20000)
 415               	.LVL23:
 416               	.L64:
 417               	.LBB12:
 418               	/* #APP */
 419 0208 0000      		nop
 420               		
 421 020a 0000      		nop
 422               		
 423 020c 0000      		nop
 424               		
 425 020e 0000      		nop
 426               		
 427               	/* #NOAPP */
 428 0210 0197      		sbiw r24,1
 429 0212 01F4      		brne .L64
 430               	.LBE12:
 431 0214 2150      		subi r18,lo8(-(-1))
 432 0216 01F4      		brne .L61
 433 0218 BB24      		clr r11
 434 021a 00C0      		rjmp .L56
 435               	.LVL24:
 436               	.L59:
 437 021c 2196      		adiw r28,1
 438 021e 0894      		sec
 439 0220 E11C      		adc r14,__zero_reg__
 440 0222 F11C      		adc r15,__zero_reg__
 441               	.LBE10:
 442               	.LM39:
 443 0224 F0E0      		ldi r31,hi8(passwd+6)
 444 0226 C030      		cpi r28,lo8(passwd+6)
 445 0228 DF07      		cpc r29,r31
 446 022a 01F0      		breq .+2
 447 022c 00C0      		rjmp .L58
 448               	.LM40:
 449 022e BB20      		tst r11
 450 0230 01F4      		brne .+2
 451 0232 00C0      		rjmp .L56
 452               	.LBB13:
 453               	.LM41:
 454 0234 9498      		cbi 50-0x20,4
 455 0236 22E0      		ldi r18,lo8(2)
 456               	.LVL25:
 457               	.LVL26:
 458               	.L69:
 459               	.LBB14:
 460               	.LM42:
 461 0238 8091 6200 		lds r24,98
 462               	.LVL27:
 463 023c 8860      		ori r24,lo8(8)
 464 023e 8093 6200 		sts 98,r24
 465 0242 80ED      		ldi r24,lo8(2000)
 466 0244 97E0      		ldi r25,hi8(2000)
 467               	.LVL28:
 468               	.L70:
 469               	.LBB15:
 470               	/* #APP */
 471 0246 0000      		nop
 472               		
 473 0248 0000      		nop
 474               		
 475 024a 0000      		nop
 476               		
 477 024c 0000      		nop
 478               		
 479               	/* #NOAPP */
 480 024e 0197      		sbiw r24,1
 481 0250 01F4      		brne .L70
 482               	.LBE15:
 483 0252 8091 6200 		lds r24,98
 484               	.LVL29:
 485 0256 877F      		andi r24,lo8(-9)
 486 0258 8093 6200 		sts 98,r24
 487 025c 80ED      		ldi r24,lo8(2000)
 488 025e 97E0      		ldi r25,hi8(2000)
 489               	.LVL30:
 490               	.L72:
 491               	.LBB16:
 492               	/* #APP */
 493 0260 0000      		nop
 494               		
 495 0262 0000      		nop
 496               		
 497 0264 0000      		nop
 498               		
 499 0266 0000      		nop
 500               		
 501               	/* #NOAPP */
 502 0268 0197      		sbiw r24,1
 503 026a 01F4      		brne .L72
 504               	.LBE16:
 505 026c 2150      		subi r18,lo8(-(-1))
 506 026e 01F4      		brne .L69
 507 0270 90E0      		ldi r25,lo8(name)
 508 0272 C92E      		mov r12,r25
 509 0274 90E0      		ldi r25,hi8(name)
 510 0276 D92E      		mov r13,r25
 511 0278 80E0      		ldi r24,lo8(UART0_TxBuf2+5)
 512 027a E82E      		mov r14,r24
 513 027c 80E0      		ldi r24,hi8(UART0_TxBuf2+5)
 514 027e F82E      		mov r15,r24
 515               	.LVL31:
 516 0280 CCEF      		ldi r28,lo8(-4)
 517 0282 DFEF      		ldi r29,hi8(-4)
 518 0284 00E0      		ldi r16,lo8(passwd-4)
 519 0286 10E0      		ldi r17,hi8(passwd-4)
 520               	.LVL32:
 521               	.L75:
 522 0288 9E01      		movw r18,r28
 523               	.LVL33:
 524 028a 2B5F      		subi r18,lo8(-(5))
 525               	.LVL34:
 526               	.LBE14:
 527               	.LM43:
 528 028c 2530      		cpi r18,lo8(5)
 529 028e 00F4      		brsh .L76
 530               	.LM44:
 531 0290 F601      		movw r30,r12
 532 0292 00C0      		rjmp .L102
 533               	.L76:
 534               	.LM45:
 535 0294 2B30      		cpi r18,lo8(11)
 536 0296 00F4      		brsh .L78
 537               	.LM46:
 538 0298 F801      		movw r30,r16
 539               	.L102:
 540 029a 8081      		ld r24,Z
 541 029c 0E94 0000 		call GetKeyValue
 542               	.LVL35:
 543 02a0 F701      		movw r30,r14
 544 02a2 8083      		st Z,r24
 545               	.LVL36:
 546               	.L78:
 547 02a4 0894      		sec
 548 02a6 C11C      		adc r12,__zero_reg__
 549 02a8 D11C      		adc r13,__zero_reg__
 550 02aa 0894      		sec
 551 02ac E11C      		adc r14,__zero_reg__
 552 02ae F11C      		adc r15,__zero_reg__
 553 02b0 2196      		adiw r28,1
 554 02b2 0F5F      		subi r16,lo8(-(1))
 555 02b4 1F4F      		sbci r17,hi8(-(1))
 556               	.LM47:
 557 02b6 C630      		cpi r28,6
 558 02b8 D105      		cpc r29,__zero_reg__
 559 02ba 01F4      		brne .L75
 560               	.LM48:
 561 02bc 60E1      		ldi r22,lo8(16)
 562 02be 70E0      		ldi r23,hi8(16)
 563 02c0 80E0      		ldi r24,lo8(UART0_TxBuf2)
 564 02c2 90E0      		ldi r25,hi8(UART0_TxBuf2)
 565 02c4 0E94 0000 		call UART0_write
 566               	.LVL37:
 567               	.L56:
 568               	.LBE13:
 569               	.LM49:
 570 02c8 1092 0000 		sts get_key_count,__zero_reg__
 571               	.L53:
 572               	.LM50:
 573 02cc 8AE0      		ldi r24,lo8(10)
 574 02ce 90E0      		ldi r25,hi8(10)
 575               	.LVL38:
 576 02d0 0E94 0000 		call task_delay
 577               	.LVL39:
 578 02d4 00C0      		rjmp .L48
 579               	/* epilogue: frame size=0 */
 580               	/* epilogue: noreturn */
 581               	/* epilogue end (size=0) */
 582               	/* function password_modify size 267 (258) */
 583               	.LFE11:
 585               	.global	password_authentication
 587               	password_authentication:
 588               	.LFB10:
 589               	.LM51:
 590               	/* prologue: frame size=0 */
 591 02d6 CF92      		push r12
 592 02d8 DF92      		push r13
 593 02da EF92      		push r14
 594 02dc FF92      		push r15
 595 02de 0F93      		push r16
 596 02e0 1F93      		push r17
 597 02e2 CF93      		push r28
 598 02e4 DF93      		push r29
 599               	/* prologue end (size=8) */
 600               	.L105:
 601 02e6 80E9      		ldi r24,lo8(-12144)
 602 02e8 90ED      		ldi r25,hi8(-12144)
 603               	.LVL40:
 604               	.L106:
 605               	.LBB17:
 606               	.LM52:
 607               	/* #APP */
 608 02ea 0000      		nop
 609               		
 610 02ec 0000      		nop
 611               		
 612 02ee 0000      		nop
 613               		
 614 02f0 0000      		nop
 615               		
 616               	/* #NOAPP */
 617 02f2 0197      		sbiw r24,1
 618 02f4 01F4      		brne .L106
 619 02f6 80E9      		ldi r24,lo8(-12144)
 620 02f8 90ED      		ldi r25,hi8(-12144)
 621               	.LVL41:
 622               	.L108:
 623               	.LBE17:
 624               	.LBB18:
 625               	.LM53:
 626               	/* #APP */
 627 02fa 0000      		nop
 628               		
 629 02fc 0000      		nop
 630               		
 631 02fe 0000      		nop
 632               		
 633 0300 0000      		nop
 634               		
 635               	/* #NOAPP */
 636 0302 0197      		sbiw r24,1
 637 0304 01F4      		brne .L108
 638               	.LBE18:
 639               	.LM54:
 640 0306 8091 0000 		lds r24,confirm
 641               	.LVL42:
 642 030a 8823      		tst r24
 643 030c 01F0      		breq .L110
 644 030e 8091 0000 		lds r24,passwdauth
 645 0312 8823      		tst r24
 646 0314 01F0      		breq .L110
 647               	.LBB19:
 648               	.LM55:
 649 0316 1092 0000 		sts confirm,__zero_reg__
 650               	.LM56:
 651 031a 1092 0000 		sts passwdauth,__zero_reg__
 652               	.LM57:
 653 031e 1092 0000 		sts userauthed,__zero_reg__
 654               	.LM58:
 655 0322 8FEF      		ldi r24,lo8(-1)
 656 0324 8093 0000 		sts fingermapid,r24
 657 0328 50E0      		ldi r21,lo8(name)
 658 032a C52E      		mov r12,r21
 659 032c 50E0      		ldi r21,hi8(name)
 660 032e D52E      		mov r13,r21
 661 0330 00E0      		ldi r16,lo8(UART0_TxBuf1+5)
 662 0332 10E0      		ldi r17,hi8(UART0_TxBuf1+5)
 663 0334 CCEF      		ldi r28,lo8(-4)
 664 0336 DFEF      		ldi r29,hi8(-4)
 665 0338 40E0      		ldi r20,lo8(passwd-4)
 666 033a E42E      		mov r14,r20
 667 033c 40E0      		ldi r20,hi8(passwd-4)
 668 033e F42E      		mov r15,r20
 669               	.LVL43:
 670               	.L113:
 671 0340 9E01      		movw r18,r28
 672               	.LVL44:
 673 0342 2B5F      		subi r18,lo8(-(5))
 674               	.LVL45:
 675               	.LM59:
 676 0344 2530      		cpi r18,lo8(5)
 677 0346 00F4      		brsh .L114
 678               	.LM60:
 679 0348 F601      		movw r30,r12
 680 034a 00C0      		rjmp .L126
 681               	.L114:
 682               	.LM61:
 683 034c 2B30      		cpi r18,lo8(11)
 684 034e 00F4      		brsh .L116
 685               	.LM62:
 686 0350 F701      		movw r30,r14
 687               	.L126:
 688 0352 8081      		ld r24,Z
 689 0354 0E94 0000 		call GetKeyValue
 690               	.LVL46:
 691 0358 F801      		movw r30,r16
 692 035a 8083      		st Z,r24
 693               	.LVL47:
 694               	.L116:
 695 035c 0894      		sec
 696 035e C11C      		adc r12,__zero_reg__
 697 0360 D11C      		adc r13,__zero_reg__
 698 0362 0F5F      		subi r16,lo8(-(1))
 699 0364 1F4F      		sbci r17,hi8(-(1))
 700 0366 2196      		adiw r28,1
 701 0368 0894      		sec
 702 036a E11C      		adc r14,__zero_reg__
 703 036c F11C      		adc r15,__zero_reg__
 704               	.LM63:
 705 036e C630      		cpi r28,6
 706 0370 D105      		cpc r29,__zero_reg__
 707 0372 01F4      		brne .L113
 708               	.LM64:
 709 0374 60E1      		ldi r22,lo8(16)
 710 0376 70E0      		ldi r23,hi8(16)
 711 0378 80E0      		ldi r24,lo8(UART0_TxBuf1)
 712 037a 90E0      		ldi r25,hi8(UART0_TxBuf1)
 713 037c 0E94 0000 		call UART0_write
 714               	.LVL48:
 715               	.LM65:
 716 0380 1092 0000 		sts get_key_count,__zero_reg__
 717               	.L110:
 718               	.LBE19:
 719               	.LM66:
 720 0384 8AE0      		ldi r24,lo8(10)
 721 0386 90E0      		ldi r25,hi8(10)
 722 0388 0E94 0000 		call task_delay
 723 038c 00C0      		rjmp .L105
 724               	/* epilogue: frame size=0 */
 725               	/* epilogue: noreturn */
 726               	/* epilogue end (size=0) */
 727               	/* function password_authentication size 118 (110) */
 728               	.LFE10:
 730               	.global	fingermap_modify
 732               	fingermap_modify:
 733               	.LFB13:
 734               	.LM67:
 735               	/* prologue: frame size=0 */
 736               	/* prologue end (size=0) */
 737               	.L129:
 738 038e 80E9      		ldi r24,lo8(-12144)
 739 0390 90ED      		ldi r25,hi8(-12144)
 740               	.LVL49:
 741               	.L130:
 742               	.LBB20:
 743               	.LM68:
 744               	/* #APP */
 745 0392 0000      		nop
 746               		
 747 0394 0000      		nop
 748               		
 749 0396 0000      		nop
 750               		
 751 0398 0000      		nop
 752               		
 753               	/* #NOAPP */
 754 039a 0197      		sbiw r24,1
 755 039c 01F4      		brne .L130
 756 039e 80E9      		ldi r24,lo8(-12144)
 757 03a0 90ED      		ldi r25,hi8(-12144)
 758               	.LVL50:
 759               	.L132:
 760               	.LBE20:
 761               	.LBB21:
 762               	.LM69:
 763               	/* #APP */
 764 03a2 0000      		nop
 765               		
 766 03a4 0000      		nop
 767               		
 768 03a6 0000      		nop
 769               		
 770 03a8 0000      		nop
 771               		
 772               	/* #NOAPP */
 773 03aa 0197      		sbiw r24,1
 774 03ac 01F4      		brne .L132
 775               	.LBE21:
 776               	.LM70:
 777 03ae 8091 0000 		lds r24,confirm
 778               	.LVL51:
 779 03b2 8823      		tst r24
 780 03b4 01F4      		brne .+2
 781 03b6 00C0      		rjmp .L134
 782 03b8 8091 0000 		lds r24,fingermapmodify
 783 03bc 8823      		tst r24
 784 03be 01F4      		brne .+2
 785 03c0 00C0      		rjmp .L134
 786               	.LM71:
 787 03c2 1092 0000 		sts confirm,__zero_reg__
 788               	.LM72:
 789 03c6 1092 0000 		sts fingermapmodify,__zero_reg__
 790               	.LM73:
 791 03ca 8091 0000 		lds r24,userauthed
 792 03ce 8823      		tst r24
 793 03d0 01F4      		brne .+2
 794 03d2 00C0      		rjmp .L137
 795               	.LM74:
 796 03d4 8091 0000 		lds r24,fingermapid
 797 03d8 8F3F      		cpi r24,lo8(-1)
 798 03da 01F4      		brne .L139
 799               	.LM75:
 800 03dc 0E94 0000 		call fingermap_enroll_apl
 801 03e0 8823      		tst r24
 802 03e2 01F0      		breq .+2
 803 03e4 00C0      		rjmp .L134
 804               	.LM76:
 805 03e6 8091 0000 		lds r24,name
 806 03ea 0E94 0000 		call GetKeyValue
 807 03ee 8093 0000 		sts UART0_TxBuf5+5,r24
 808               	.LM77:
 809 03f2 8091 0000 		lds r24,name+1
 810 03f6 0E94 0000 		call GetKeyValue
 811 03fa 8093 0000 		sts UART0_TxBuf5+6,r24
 812               	.LM78:
 813 03fe 8091 0000 		lds r24,name+2
 814 0402 0E94 0000 		call GetKeyValue
 815 0406 8093 0000 		sts UART0_TxBuf5+7,r24
 816               	.LM79:
 817 040a 8091 0000 		lds r24,name+3
 818 040e 0E94 0000 		call GetKeyValue
 819 0412 8093 0000 		sts UART0_TxBuf5+8,r24
 820               	.LM80:
 821 0416 8091 0000 		lds r24,fingermapid
 822 041a 8093 0000 		sts UART0_TxBuf5+9,r24
 823 041e 00C0      		rjmp .L173
 824               	.L139:
 825               	.LM81:
 826 0420 0E94 0000 		call fingermap_erase_apl
 827 0424 892B      		or r24,r25
 828 0426 01F0      		breq .+2
 829 0428 00C0      		rjmp .L134
 830               	.LM82:
 831 042a 0E94 0000 		call fingermap_enroll_apl
 832 042e 8823      		tst r24
 833 0430 01F0      		breq .+2
 834 0432 00C0      		rjmp .L134
 835               	.LM83:
 836 0434 8091 0000 		lds r24,name
 837 0438 0E94 0000 		call GetKeyValue
 838 043c 8093 0000 		sts UART0_TxBuf5+5,r24
 839               	.LM84:
 840 0440 8091 0000 		lds r24,name+1
 841 0444 0E94 0000 		call GetKeyValue
 842 0448 8093 0000 		sts UART0_TxBuf5+6,r24
 843               	.LM85:
 844 044c 8091 0000 		lds r24,name+2
 845 0450 0E94 0000 		call GetKeyValue
 846 0454 8093 0000 		sts UART0_TxBuf5+7,r24
 847               	.LM86:
 848 0458 8091 0000 		lds r24,name+3
 849 045c 0E94 0000 		call GetKeyValue
 850 0460 8093 0000 		sts UART0_TxBuf5+8,r24
 851               	.LM87:
 852 0464 8091 0000 		lds r24,fingermapid
 853 0468 8093 0000 		sts UART0_TxBuf5+9,r24
 854 046c 25E0      		ldi r18,lo8(5)
 855               	.LVL52:
 856               	.LVL53:
 857               	.L144:
 858               	.LBB22:
 859               	.LM88:
 860 046e 8091 6200 		lds r24,98
 861               	.LVL54:
 862 0472 8860      		ori r24,lo8(8)
 863 0474 8093 6200 		sts 98,r24
 864 0478 80E1      		ldi r24,lo8(10000)
 865 047a 97E2      		ldi r25,hi8(10000)
 866               	.LVL55:
 867               	.L145:
 868               	.LBB23:
 869               	/* #APP */
 870 047c 0000      		nop
 871               		
 872 047e 0000      		nop
 873               		
 874 0480 0000      		nop
 875               		
 876 0482 0000      		nop
 877               		
 878               	/* #NOAPP */
